id_penyelenggara;Penyelenggara;URL Penyelenggara
1;DNCC (Dinus Nuswantoro Computer Club), Universitas Dian Nuswantoro;http://dinacom.dinus.ac.id/
2;BEM FISIP UNPAD;https://instagram.com/universecup2020?igshid=18ofd8x4wom6p
3;MTQTU;https://www.instagram.com/p/BvKD3VJl6KB/?igshid=g6thtx8krpao
4;ECCouncil Foundation;
5;Cabang Pusdiklatpassus Batujajar;http://www.ppsbetakomerpatiputih.com/
6;Dojang UIN SDG Bandung;https://www.youtube.com/watch?v=BR9-V9p5QF4
7;Institut Taekwondo Nusantara (ITN);https://kahijinews.com/2019/02/1620-taekwondoin-tampil-di-itn-open-iii/
8;Interkultur, Germany;
9;BPK Penabur & Bandung Choral Society;http://www.bandungchoral.com/modul/events/view/98
10;HIMPUNI (Perhimpunan Organisasi Alumni PTN Indonesia);http://www.festivalfolklorhimpuni.org/
11;Universitas Muhammadiyah Surabaya;https://www.lomba.events/2019/10/lomba-business-plan-nasional-um.html
12;Asia Pacific ICT Alliance Awards 2017 dan Basis Bangladesh;http://apicta.com
13;Universitas Nasional Jakarta;https://eventjakarta.com/event/it-fun-3-0-art-of-technology/
14;UNAIR;
15;ESC UIN Alauddin Makassar;https://escofuinam.blogspot.com/
16;Universitas Islam Negeri Alauddin Makassar;https://escofuinam.blogspot.com/
17;Himpunan Mahasiswa Ilmu Komputer  Universitas Udayana, Bali;https://invention-udayana.com/
18;Universitas Indonesia, Departemen Teknik Mesin;
19;Teknik Perkapalan Universitas Diponegoro;https://jadwalevent.web.id/deconbotion-rc-boat-competition-2015-undip#.XlTh1nCYPIU
20;PPS Paku Bumi;https://pencaksilatpakubumi.com/
21;BEE (Beyond Engineering Education) and Korea Institute for the Advancement of Technology;http://www.e2festa.kr/program/03.php
22;Universitas Bunda Mulia;
23;JS Luwansa, Jakarta;
24;Huawei;https://www.huaweiacad.com/webapps/hw-toboo-BBLEARN/portal/exec.do?operation=match&lang=en_US
25;UKM Taekwondo Telkom University;
26;Cimahi;https://drive.google.com/file/d/1cz3Zfmdyx_OE_LjWfGxJUtG0CmA7wsLI/view?usp=drivesdk
27;New Pandawa II;https://taekwondokuningan.wordpress.com/2019/11/13/new-pandawa-ii-tahun-2019/
28;Universitas islam negeri;https://instagram.com/uinchampionship2019?igshid=z38ngcvv4vfi
29;BEM Universitas Indonesia;
30;IPB;https://twitter.com/gudang_lomba/status/1050661229415419904
31;Universitas Diponegoro;http://olivia.vokasi.undip.ac.id/olivia-2019/
32;MELODY (9th International Krakow Choir Festival);https://www.interkultur.com/
33;Paduan Suara Mahasiswa Sapta Gita Jaya, Universitas Semarang;https://www.instagram.com/lps_usm/
34;Paduan Suara Mahasiswa ITB;http://fps.psm-itb.com/
35;Unit Kegiatan Paduan Suara Universitas Brawijaya;http://brawijayachoirfestival.blogspot.com/
36;BITE (Binus Internasional Tranding Enterprise).;http://international.binus.ac.id/2015/02/12/simbiz-2015/
37;DAQRI, USA;
38;BEM Universitas Tarumanegara;http://seputarkampus.com/2018/04/16/tarumanagara-sports-and-art-competition-2018/
39;Institut Teknologi Sepuluh November Surabaya;https://www.its.ac.id/tindustri/industrial-challenge-2016/
40;Yellohotels;
41;UNITY dan PPM School of Management Jakarta;https://eventjakarta.com/event/jakarta-see-the-beautiful-jakarta-through-art/
42;PPM School of Management Jakarta;https://ppmschool.ac.id/id/tag/ppm/
43;FTIF ITS;https://ftiffestival.com/
44;UK Embassy dan Blibli.com;
45;Fakultas Komunikasi dan Bisnis  Universitas Telkom ;https://www.instagram.com/p/BtyJetRFCWr/
46;First Media;https://www.brilio.net/gadget/perusahaan-ini-dukung-ekosistem-esports-indonesia-demi-milenial-190401d.html
47;Kementrian Riset dan Teknologi (Kemen Ristekdikti);https://www.instagram.com/p/BvY9fE-gE38/
48;Universitas Atma Jaya Yogyakarta;https://ifest-uajy.com/hackathon/
49;Institut Teknologi Del;
50;Universitas Kristen Satya Wacana Salatiga;https://fti.uksw.edu/berita/39-20-universitas-mengikuti-final-fit-competition-2016.html
51;PT. Integrasi Data Nusantara;
52;Universitas Indonesia;
53;Prodi Ilmu Komunikasi;
54;PT. Arena Indonesia;https://kompetisi.arena.id/
55;Sari Teknologi;
56;Bina Nusantara University, Jakarta;https://www.instagram.com/simbizasia/?hl=en
57;Universitas Gunadarma;https://www.instagram.com/p/B3v_T-MjKay/?igshid=jalw5qter7xg
58;Forum Film Telkom;http://www.infobdg.com/v2/cinephoria-vol-3/
59;Universitas Padjadjaran;https://fti.budiluhur.ac.id/en/2018/11/si-fest-2018-universitas-budi-luhur/
60;Universitas Multimedia Nusantara;https://docplayer.info/96869863-Ui-ux-universitas-multimedia-nusantara-fakultas-teknik-dan-informatika.html
61;Universitas Udayana;
62;Taipei Philharmonic;https://drive.google.com/open?id=1ztGfgIGjat0bOLq9Vm_8liA0eLWycQrq
63;PSM Universitas Diponegoro (Paduan Suara Satya Dharma Gita) Semarang;https://drive.google.com/open?id=17gUKTTbqEazlPxgUKnTxJyHWEXp2nSPN
64;Bank Mandiri;https://www.bankmandiri.co.id/mandiri-hackaton
65;Kementrian Kelautan;
66;Sekolah Tinggi Teknik Pembangkit Listrik Tenaga Nuklir Jakarta.;http://ristekfair2017sttpln.blogspot.co.id
67;Pemprov Jateng;
68;Simpala;
69;Universitas Pendidikan Indonesia;
70;World Invention Intellectual Property Associations (WIIPA);http://www.wiipa.org.tw/en/exh_detail.asp?id=26
71;ITS;
72;Institut Teknologi 10 November, Surabaya;https://kemahasiswaan.ittelkom-pwt.ac.id/2019/07/08/development-competition-mage-multimedia-and-game-event/
73;Telkom University;https://l.instagram.com/?u=https%3A%2F%2Flinktr.ee%2Fimeet_competition&e=ATOKgUqJ1xPmXj_0qOmSahUgTAe_t81tNHveQBR1l-u3wt9YkWrBIZ09aCeaLavQAAD9cJlpcEJeUjW54sLbZg&s=1
74;PT. Ide Kreasindo Utama, MBASchool of Business & Management ITB;https://www.jabarprov.go.id/En/index.php/news/9046/2019/12/12/To-Increase-Capital-Market-Literacy-SBM-ITB-Hosts-NCMC-2019
75;Student English Forum (SEF)  ITB;https://www.itb.ac.id/news/read/57341/home/tim-student-english-forum-itb-juara-lomba-marketing-debate-2019
76;Institut Pertanian Bogor;https://www.lomba.events/2019/04/lomba-bisnis-kreatif-nasional-bmc.html
77;Ajang Muslim Festival 2017;
78;STIE Perbanas;https://twitter.com/pmdc_perbanas?lang=en
79;Universitas Sebelas Maret;https://eventkampus.com/library/poster/detail/2207/poster-anafora-2018
80;UKM Futsal Universitas Soedirman 2016;https://www.kompasiana.com/yulianty/5857fd52937e61e62d4e1b7b/unsoed-mengeluarkan-juara-futsal-turnamen-sejawa-dan-bali
81;UNIVERSITAS TELKOM;https://warta9.com/t-rex-robot-kapal-selam-teknokrat-juara-nasional-lomba-technology-imagine-di-universitas-telkom-bandung/
82;IEEE GRSS;http://www.grss-ieee.org/news/call-for-proposal-second-grss-student-grand-challenge/
83;INSTITUT TEKNOLOGI TELKOM PURWOKERTO;https://kemahasiswaan.ittelkom-pwt.ac.id/tag/it-telkom/
84;UNDIP;
85;Kopertis Wilayah IV;
86;HIPMI PT;https://seb.telkomuniversity.ac.id/prestasi-mahasiswa/festival-mars-himne-hipmi-antar-hipmi-pt-se-indonesia-tahun-2016/
87;INTERKULTUR (31st International Franz Schubert Choir Competition);https://www.interkultur.com/
88;LayariaTV & Yamaha;
89;Ruang Film Bandung;https://www.ayobandung.com/read/2017/05/11/19489
90;Institut Francai's d'Indonesia;https://www.ifi-id.com/id/jakarta/film
91;UKM Bola Basket Universitas Katolik Indonesia Atma Jaya;
92;Rumah Zakat;https://www.facebook.com/RumahZakatSulSel/posts/digital-social-initiative-challenge-digital-social-initiative-challenge-dsic-ada/2365440173724055/
93;Fakultas Komunikasi dan Bisnis Telkom University;https://studentstelkomuniversity.com/international-short-movie-photography-festival-tel-u-2016/
94;Universiti Sains Malaysia;http://www.alumni.usm.my/index.php/12-news-events/41-news-1
95;Politeknik Negri Bandung, Telkom University & Universitas Pendidikan Indonesia;https://www.facebook.com/telkomuniversity/posts/program-studi-d3-perhotelan-telkom-university-bekerjasama-dengan-politeknik-nege/796669187134731/
96;"UPI;POLBAN;STP,TELU,Stiepar Yapari Aktripa";http://www.kompetisipariwisataindonesia.com/
97;Himpunan Mahasiswa Teknik Industri Telkom University;https://www.instagram.com/increase_teluniv/
98;Himpunan Mahasiswa Jurusan Teknik Informatika;https://studn.id/page/activity/344
99;Universitas Diponegoro (UNDIP);
100;Universitas Sumatera;
101;Universitas Trisakti;http://www.online.feb.trisakti.ac.id/download/ProfileFEBUsakti.pdf
102;Masyarakat Anti Fitnah Indonesia (Mafindo);https://drive.google.com/file/d/1cTd_e2ato3uz2dzbljBID15QFLPTWeI1/view
103;BEM Fakultas Psikologi Universitas Negeri Jakarta;
104;Barcelona, Spanyol;
105;Bank Negara Indonesia, Malang Creative Fusion & Komunitas STASION;http://www.bnihackfest.com/
106;Asosisasi Pendidikan Tinggi Informatika dan Komputer (APTIKOM);http://jabar.aptikomfest.web.id/
107;Teknik Elektro Universitas Trisakti;http://eventjakarta.com/?event=radiowave-drone-race-competition-2017
108;Nanyang Polytechnic Singapore;http://guppy.mpe.nus.edu.sg/srg/
109;KONI, Surabaya, Indonesia;https://www.marinetech.org/rov-competition-2/
110;Universitas Pelita Harapan;
111;TELU;
112;MIZUNO;https://mail.google.com/mail/u/1/#inbox/FMfcgxvzKtQsXkNsPWXtVfJVmlbRZsnG?projector=1&messagePartId=0.1
113;HIMALKOM IPB;https://www.codepolitan.com/it-today-2018-5b4f143a1ff2c
114;DISKOMINFO;https://www.pikiran-rakyat.com/bandung-raya/pr-01317964/safitek-2019-kabupaten-bandung-diisi-kompetisi-e-sport-dan-start-up
115;Indonesia Banking School;http://ibs.ac.id/event/jakarta-economic-forum-2019/
116;IEEE Region 10 SAC;http://sac.ieeer10.org/competitions/
117;UKM Bola Voli ITB;https://www.google.co.id/interstitial?url=http://sadev.telkomuniversity.ac.id/2017/01/31/ukm-voli-putri-telkom-university-raih-juara-2-di-itb-volleyball-cup/
118;Unit Bola Voli Universitas Katolik Parahyangan;http://news.unair.ac.id/en/2018/02/14/unair-volleyball-club-wins-second-place-mvp-unpar/
119;POLTEKKES KEMENKES JAKARTA II;http://www.poltekkesjkt2.ac.id/index.php?option=com_content&view=article&id=1083&Itemid=356
120;POLBAN, UPI, & STPB;
121;Universitas Bakrie;
122;Politeknik Bandung;http://kmli.polban.ac.id/
123;Kopertis IV;
124;Marine Advanced Technology Education (MATE) dan Sekolah Robot Indonesia;http://rovcontest.id/
125;UKSS Institut Teknologi Bandung.;
126;Jakarta Fashion Week 2020;https://wardahbeauty.typeform.com/to/T3bn7q
127;INKAI Sekoci 989;
128;Institut Teknologi 10 November;https://telkomuniversity.ac.id/tim-tel-u-menjadi-juara-di-multimedia-and-game-event-mage-di-its/
129;Sekolah Tinggi Perikanan Jakarta;https://instagram.com/fisiontical_stp?igshid=1nscoqk5vxek4
130;Himpunan Mahasiswa STIE MNC Jakarta;https://www.instagram.com/p/CD0t2vaAH6b/?utm_source=ig_web_copy_link
131;ITS Surabaya;
132;Kominfo dan Media Indonesia;https://kominfo.go.id/content/detail/7125/workshop-untuk-perkuat-konten-digital/0/kidi
133;Inkai Ciomas, Bogor;https://www.google.co.id/interstitial?url=http://sadev.telkomuniversity.ac.id/2017/02/28/ukm-karate-telkom-university-raih-5-medali-di-kejuaraan-karate-ciomas-cup-vi-2017/
134;BKC Kepulauan Riau;http://bkcbatam.or.id/
135;STKIP PASUNDAN CUP ;https://champ.inkanasjabar.org/jviag
136;IEEE Indonesia Section;http://ieee.id/ieee-indonesia-student-congress-2017/
137;MSS FEB Universitas Indonesia;
138;Universitas Islam Negeri Sunan Gunung Djati Bandung;http://lomba.asia/10452-event-annual-saeed-national-competition-asnc-2018-uin-sunan-gunung-djati
139;Himpunan Mahasiswa Bahasa Jepang  Universitas Pendidikan Indonesia;https://japanzukishow.weebly.com/sk-band-audition.html
140;Jakarta;
141;Universitas Bangka Belitung;
142;UKM SoftballBaseball Telkom Riverside;https://www.instagram.com/p/B848qvfp4_B/?igshid=d5k8qb0f3o8d
143;RistekDikti;https://drive.google.com/drive/folders/17DCaVzXoxwChxS4vM1O8nKMfQkVhyakU?usp=sharing
144;Asosiasi Aspiluki seAsia Pasifik;
145;IBM 4YFN (4 Years From Now), AT&T, KPN, Rogers Communications, and Vodafone;
146;Microsoft;
147;ITS  Surabaya;https://eventsurabaya.net/event/ide-art-2017/
148;STT Purwokerto;https://www.codepolitan.com/hackathon-in-festifora-challenge-2017
149;Battle Of Campus dengan PENGDA PERBASI;
150;PMB Fakultas Ekonomi dan Bisnis UNSUR;https://www.instagram.com/febi_bbt/
151;Pemprov Jabar;https://deskgram.co/festivalfilmjabar?next_id=1383294774941024979_2216113057
152;Universitas Kristen Petra Surabaya;
153;Universitas Bina Nusantara Jakarta;
154;UKM KEWIRAUSAHAAN UIN BANDUNG;https://www.facebook.com/eventbanget/posts/1289678117797018:0
155;Himpunan Mahasiswa Akuntansi Telkom University;http://himakunitel.blogspot.com/2018/
156;FKB  TelU;
157;BEM Fakultas Ilmu Sosial dan Ilmu Politik Universitas Padjadjaran;
158;Universitas Widyatama;http://www.widyatama.ac.id/widyatama-technology-event/
159;IIB Darmajaya;https://www.darmajaya.ac.id/telkom-university-raih-piala-bergilir-manajemen-fair-2019-iib-darmajaya/
160;Tax Center Politeknik Pos Indonesia bekerjasama dengan Kantor Wilayah Direktorat Jenderal Pajak (Kanwil DJP) Wajib Pajak Besar Jakarta;
161;Kiryokukai Indonesia dan Universitas Padjadjaran;https://www.instagram.com/aikidounpad/
162;UMKM;https://drive.google.com/file/d/1cTd_e2ato3uz2dzbljBID15QFLPTWeI1/view?usp=sharing
163;Universitas Dian Nuswantoro, Semarang;https://eventpelajar.com/dinacom-2019-dinus-application-competition/
164;UKM karate Universitas Pakuan Bogor;https://instagram.com/ukmkarateunpak?igshid=7ls5bkq1kxxv
165;UKM Karate Fakultas Peternakan Universitas Jenderal Soedirman;https://drive.google.com/open?id=1iwo0J0RxRh13g8IYqfXTMUjyMdrmLCvD
166;Liga Mahasiswa;https://olahraga.kompas.com/read/2017/08/07/08081561/juara-baru-pada-lima-futsal-wjc
167;Kementerian Pertahanan Indonesia;
168;IdSIRTII (Indonesian Security Incident Response Team On Internet Infrastructure);
169;Lomba Cyber Jawara 2016;
170;Dinas Perindustrian dan Perdagangan Jabar;https://documents.tips/documents/lomba-foto-produk-unggulan-jabar-menjadi-raja-di-tidak-diperkenankan-mencantumkan.html
171;DKM Ulul Albab  UNPAS;http://www.unpas.ac.id/
172;Kejuaraan Taekwondo Sendy Depok Open 2015;http://taekwondo-depok.blogspot.com/2014/09/kejuaraan-taekwondo-sendy-depok-open.html
173;PENGCAB T.I Kota Depok;https://konidepok.or.id/sendy-depok-open-2-taekwondo-kota-depok/
174;Fakultas Teknik Universitas Indonesisa;
175;Fakultas MIPA Universitas Padjadjaran Jatinangor;
176;Universitas Erlangga ,Surabaya;https://www.instagram.com/hipmiptunair/
177;PERMATA FAKULTAS TEKNIK UNIVERSITAS SRIWIJAYA;http://www.permata.ft.unsri.ac.id/
178;Universitas Mataram, Mataram;https://www.facebook.com/SBD.UNRAM2017/
179;Universitas Sumatera Utara (USU);https://www.codepolitan.com/kompetisi-it-itfest-3-0-2019
180;Bank Indonesia;
181;Fakultas Elektro Institut Teknologi Sepuluh Nopember;http://mage.telematics.its.ac.id/
182;IPSI Kota Cimahi;https://www.facebook.com/pg/infopcoc/posts/
183;Singapore Silat Federation (SSF);https://www.instagram.com/sgsilat/
184;Universitas Syiah Kuala Banda Aceh;http://che.unsyiah.ac.id/id/lomba-karya-ilmiah-nasional-lktin-cheers-2019
185;Teknik Elektor, Universitas Gadjah Mada;http://findit.ft.ugm.ac.id
186;Universitas Telkom & Politeknik Negeri Bandung;http://www.prfmnews.com/berita.php?detail=ini-daftar-pemenang-kompetisi-pariwisata-indonesia-ke10
187;International Model United Nations ;https://www.internationalmun.org
188;Badan Eksekutif Mahasiswa STIE Ekuitas;http://ekuitas.ac.id/
189;Bank CIMB;http://bit.ly/CIMB_ASC16
190;Universitas Katolik Parahyangan (UNPAR);
191;Universitas Ahmad Dahlan;https://eventpelajar.com/lomba-perancangan-prototype-aplikasi-web-dan-mobile/
192;International Stundent Association dan PPI UUM;https://www.facebook.com/UUMinternationalstudentssociety/posts/475704102618967/
193;2Madison Gallery & Art Space;
194;UKM Student Activities for Research and Competition Handling (SEARCH) Telkom University;
195;Badan Eksekutif Mahasiswa Fakultas Ekonomi Universitas Riau;http://bpc-aci2017fekonur.blogspot.com/
196;UKM SEARCH Telkom University;https://www.instagram.com/jbc_telkomuniv/?hl=id
197;UNIVERSITAS INDONESIA VOKASI;https://www.instagram.com/economicfest_ui/
198;Segi College, Subang Jaya, Malaysia;https://milsetasia.org/2019/04/28/wice-world-innovation-competition-and-exhibition-malaysia-2-6-october-2019/?lang=en
199;KONI;
200;blibli.com;https://www.ligamahasiswa.com/category/lima-basketball-blibli-com-wjc-season-7/
201;Institut Teknologi Bandung;https://fmipa.itb.ac.id/mathematical-analysis-and-geometry-day-magd-ix-2016/
202;IEEE Indonesia Section & Universitas Ieee Udayana;
203;IEEE Region 10 Asia Pasific;
204;Polda Jawa Timur;http://festivalkreatif.com/lomba-film-pendek-police-movie-festival-4-2017/
205;INKAI CIOMAS;https://stie.dewantara.ac.id/selamat-atas-perolehan-medali-ciomas-karate-open-piala-bupati-2019/
206;Universitas Gajah Mada;http://chronics.ft.ugm.ac.id/
207;HIMAMA IBI Darmajaya Lampung;https://www.instagram.com/managementfair_dj
208;Kompas dan Kota Baru Parahyangan;
209;Lembaga Inkubasi Kewirausahaan Mahasiswa Universitas Islam;http://motivatorbisnis.co.id/event/detail/ENTREPRENEURSHIP_SEMINAR_AND_BUSINESS_PLAN_COMPETITION
210;universitas telkom;https://instagram.com/digi.prbookfest?igshid=eor1qgbysjsy
211;Perbanas Institute;
212;Fakultas MIPA UDAYANA;http://invention.cs.unud.ac.id
213;Lap. Basket UNSUR & GOR GGM Panembong Cianjur;https://www.instagram.com/febi_unsur/?hl=en
214;Technoplast;
215;Bina Nusantara University;https://www.instagram.com/p/B5ZM28nFPV5/?hl=id
216;Universitas Kristen Indonesia;https://instagram.com/ssdc2k19?igshid=1xa4d9z79ukkx
217;STIE Ekuitas Bandung;https://www.instagram.com/p/BfuDoL9hW5p/?hl=en
218;Himpunan Mahasiswa Managemen Universitas Muhamadiyah Yogyakarta;http://www.mgfestivalumy.com/
219;Himpunan Mahasiswa Informatika Institut Teknologi Bandung;https://arkavidia.id/
220;HMM UNHAS ( HIMPUNAN MAHASISWA MESINUNIVERSITAS HASANUDDIN ) MAKASSAR;https://instagram.com/ieic2018?utm_source=ig_profile_share&igshid=1n2j2hqrqn9rb
221;Geomatika Institut Teknologi Sepuluh Nopember;http://geosentric-its.com/
222;IEEE ;https://mtt.org/mtt-sat-challenge/
223;Kementerian Koperasi dan Usaha Kecil dan Menengah;
224;Universitas Amikom Yogyakarta;https://amicta.amikom.ac.id/
225;HIMAKOMSI UGM;http://vocomfest.com/
226;Himpunan Mahasiswa IBI Darmajaya Lampung;
227;Himpunan Mahasiswa Teknik Pertanian Fakultas Teknologi Pertanian Universitas Udayana;https://hi-in.facebook.com/arenalombacom/posts/1195450023981524:0
228;Telkom Indonesia;http://ics2c.id/
229;Telecommunication Big Event, Himpunan Mahasiswa Teknik Telekomunikasi;
230;BITE ( Binus International Trading Enterprise );
231;UKKI PENS;http://ukki.pens.ac.id/imf/
232;HIMA Manajemen Universitas Andalas;http://www.hmjmunand.com/2017/03/hallo-generasi-muda-berjiwa-usaha.html
233;HIMAMA FEB Universitas Muhammadiyah Yogyakarta;https://mgfestivalumy.wixsite.com/the-3rd-iscombus
234;Universitas Muhammadiyah Yogyakarta;https://eventkampus.com/event/detail/3355/the-3rd-iscombus-international-student-conference-on-management-and-business-studies
235;Search Telkom University;https://twitter.com/JBC_TelkomUniv/status/1178355614541438976
236;Universitas Parahyangan;
237;ISBI BANDUNG;https://www.google.com/search?q=AICAD+(Asian+International+Conference+of+Art+%26+Design)+Invention+2017+ISBI+BANDUNG&oq=AICAD+(Asian+International+Conference+of+Art+%26+Design)+Invention+2017+ISBI+BANDUNG&aqs=chrome..69i57.2181j0j7&sourceid=chrome&ie=UTF-8
238;STEI ITB, LPIK ITB, Smart Indonesia Initiative,  BlackBerry Innovation Center (BBIC);
239;Monash University Malaysia, Departemen kesehatan, Malaysia Communication and Multimedia Commission (MCMC), dan CREST bekerja sama dengan Sunway Medical Center;
240;Yayasan Pelita Ilmu dan Forum Peduli Kesehatan Remaja Indonesia;https://www.instagram.com/p/BT3ch1uFDfi/?hl=id&taken-by=yayasanpelitailmu
241;UI;
242;Badan Kekeluargaan Fakultas Ilmu Sosial dan Ilmu Politik Universitas Warmadewa;https://www.instagram.com/p/BoWfwP4A4jJ/?utm_source=ig_share_sheet&igshid=1juo64se504u3
