id_penyelenggara;Penyelenggara;URL Penyelenggara
243;IPDN Jatinangor;https://www.instagram.com/p/BuqUpUzA8BE/
244;Dinas Pemuda Olah Raga Kebudayaan dan Pariwisata;
245;Association of Culinary Professionals Indonesia (ACP) & World Association of Chefs Societies (WACS);https://www.worldchefs.org/Event/607aa9421784d4920ba4b482e321f3183846f140
246;Unit latihan taekwondo, Alligator Bandung;https://fokusjabar.co.id/2019/07/20/sebanyak-452-atlet-taekwondo-ikuti-gelaran-alligator-cup-2019/
247;Institut Taekwondo Nusantara;https://instagram.com/itnopen?igshid=oobg9mhce80x
248;Alligator Taekwondo Club;https://fokusjabar.co.id/2019/07/20/sebanyak-452-atlet-taekwondo-ikuti-gelaran-alligator-cup-2019/
249;Data Science Indonesia & DISKOMINFO Bandung;
250;Universitas Khatolik Parahyangan;
251;Yayasan Keluarga Pahlawan Negara;http://dac.telkomuniversity.ac.id/wp-content/uploads/2017/02/LPABI-LKTI-AA-YKPN.jpg
252;Pangcab Taekwondo Kabupaten Bandung;https://m.facebook.com/groups/1374964096148360/1565461220431979/
253;ITN GRUP , METRO GRUP, ITENAS GRUP, GTK GRUP;https://www.pikiran-rakyat.com/olahraga/pr-01252085/taekwondo-bandung-inten-juara-umum-pandawa-cup
254;Kementrian Kelautan dan Perikanan Asosiasi Budidaya Mutiara Indonesia;
255;Institut Koperasi Indonesia;http://conferences.uin-malang.ac.id/index.php/semnasfe/article/download/722/268/
256;Indonesian Young Scientist Association;https://instagram.com/istec.official?igshid=p0cw2yqx8nc6
257;SIAL Interfood Jakarta;https://www.worldchefs.org/Event/aee06fcf34ff734d65baf18ed884760fb83607de
258;SIAL InterFOOD Association Culinary Professionals World Association Of Chefs Societies;https://www.instagram.com/interfoodexpo/
259;CV. Kreasi Nusantara;http://ilutionship2017.blogspot.co.id/
260;Warung Pintar dan Pemerintahan Banyuwangi;https://hackathon-pintar.devpost.com/
261;PT PLN (Persero) Pusat;http://www.plnunjukenergimu.com/
262;SEARCH TEL U;https://www.instagram.com/p/BuNVjVegs_A/?igshid=7n7ir6y8hyol
263;Padepokan Pencak Silat Paku Bumi;https://pencaksilatpakubumi.com/proposal-pakubumi-open-cup-ke-7-bandung.pdf
264;YPN Karangturi, Semarang;https://www.k-icc.id/id/
265;Universitas Andalas Padang;
266;KEMDIKBUD ( Kementrian Pendidikan dan Kebudayaan );http://bit.ly/lombaposterdikti
267;Center for Learning Excellence  TelU;
268;Anugerah Archery Club;https://gramho.com/media/2131095915782502042
269;Student English Society Telkom University;https://tacestelkomuniv.wixsite.com/tacestelkomuniv
270;Feb  Telkom University ;https://timeline.[messaging-link]
271;Akademi Akuntansi YKPN Yogyakarta;http://aaykpn.com/agenda/read/93
272;Universitas Widyatama dan LLDIKTI Wilayah 4;https://www.lldikti4.or.id/2019/11/widyatama-international-academic-competitions-and-exhibitions-2019/
273;Binus University;http://yce.bpreneur.org/
274;Technoplast Jakarta;http://infosayembara.com/info-lomba.php?judul=technoplast-video-animation-competition-2017-win-prize-idr-50-millions
275;BAPPEDA LITBANG;http://beritamagelang.id/persiapkan-karyamu-lomba-krenova-2019-dimulai
276;PT Trisinar Indopratama (Technoplast);
277;Wardah;https://www.youtube.com/watch?v=_VrkfGeY1TA
278;Universitas Airlangga;
279;PB GABSI (Gabungan Bridge Seluruh Indonesia);
280;Pengurus Besar Gabungan Bridge Seluruh Indonesia (PB GABSI);
281;FKB;https://www.instagram.com/sigma2020_/
282;Fakultas Ekonomi dan Bisnis UIN Syarif Hidayatullah Jakarta;http://www.lomba.or.id/2017/09/national-economic-debate-competition.html
283;Fakultas Perikanan Ilmu Kelautan Universitas Padjajaran;
284;Unit Kegiatan Mahasiswa Rekayasa Teknologi Universitas Negeri Yogyakarta;http://unity.restek-uny.org/
285;BEM FEB Telkom University;
286;Fakultas Matematika dan Ilmu Pengetahuan Alam ITB;http://www.math.itb.ac.id/2017/03/14/mag-d-2017/
287;Universitas Gadjah Mada (UGM);
288;Senat Fakultas Teknik Widyatama;http://www.widyatama.ac.id/widyatama-technology-event/
289;Universitas Bina Nusantara;
290;Institut Teknologi Surabaya;http://www.geosentric-its.com/
291;Roca Indonesia;http://www.onedaydesignchallenge.net/en/contests/indonesia/indonesia-2019
292;Institut otomotif Indonesia dan kementrian perindustrian RI;https://jpp.go.id/ekonomi/industri/303359-kemenperin-pemegang-hak-paten-mobil-pedesaan
293;Polban & Dikti;http://kmli.polban.ac.id/
294;Politeknik Kesehatan Kemenkes RI Bandung;https://www.facebook.com/hijaberscommunitybandung/photos/a.171746826222428/1660031564060606/?type=1&theater
295;Universitas Atma Jaya Jakarta;https://instagram.com/avic2019?utm_source=ig_profile_share&igshid=1hmlspqlc3p7m
296;Universitas Brawijaya;https://hology.ub.ac.id/public/assets/guideline/sd.pdf
297;Komunitas SKETCHQUE dan GRAHA LUKIS;
298;Singapore Space and Technology Association (SSTA);https://www.space.org.sg/education-and-outreach/singapore-space-challenge
299;Universitas Andalas;
300;Universitas Kristen Maranatha;http://instagram.com/hmmbudiluhur/
301;Interfest;https://interfest.id/competition/impact
302;asosiasi kalisteknik &  Steet workout Indonesia;
303;Alseace (Generasi Peduli Gizi);https://wswcf.org/competitions/world-freestyle-championship-2019/
304;IBI Darmajaya Lampung;https://manajemen.darmajaya.ac.id/id/debat-competition-darmajaya-stie-prasetiya-mandiri-adu-argumen/
305;Unit Kegiatan Mahasiswa SEARCH Telkom University;http://search.org.telkomuniversity.ac.id/
306;Fakultas Komunikasi Dan Bisnis Universitas Telkom;http://www.ipsmfestival.com/
307;Management  President University;https://president.ac.id/p/148-news/detail/567-president-university-team-won-the-grand-economics-
308;Lira Cardsmith;https://www.facebook.com/LirasCardsmith/?fref=ts
309;Himpunan Mahasiswa Teknik Industri Universitas Muhammadiyah Jakarta;http://bit.ly/hmtibp2018
310;Universitas Katolik AtmaJaya;http://volimania.org/index.php?option=com_content&task=view&id=4768&Itemid=75
311;Inters port;http://www.intersport.id
312;Telkom Universitry;
313;IEEE Region 10;https://ieeeyesist12.org/tracks/innovation-challenge/
314;UKSW, Salatiga;http://www.findglocal.com/ID/Salatiga/1651870458399838/Komputerisasi-Akuntansi-UKSW
315;Studec International;https://www.youthweek.asia
316;Universitas Islam Negeri Sunan Ampel;https://drive.google.com/file/d/1cTd_e2ato3uz2dzbljBID15QFLPTWeI1/view
317;UPH;https://instagram.com/hospitour2019?igshid=2mkki60be53b
318;IMP  Indonesia;https://www.facebook.com/misterteenindonesia/
319;Changemaker Indonesia;https://youthrangerindonesia.com
320;Universitas IBI darmajaya Lampung;https://www.instagram.com/managementfair/
321;Binus;http://international.binus.ac.id/2015/01/12/binus-gelar-kompetisi-simulation-business-2015/
322;STMIKSTIE Mikroskil;
323;Jakarta, Kemang, Freeware Space;https://id.techinasia.com/tia-ramadan-fest-2017
324;HIMA Teknologi Informasi  Univ. Udayana;https://itcc-udayana.com/
325;UGM;
326;Samsung Academy Programs;
327;hmpsm Perbanas Institute;https://eventjakarta.com/event/the-15th-perbanas-marketing-debate-competition-pmdc/
328;Nanyang Technology University;http://www.icias.org/
329;Universitas Tarumanagara;https://www.instagram.com/ac_immanta/?hl=en
330;UIN Syarif Hidayatullah Jakarta;https://www.instagram.com/bpc_uinjkt19/
331;Universitas Negeri Yogyakarta;https://www.informasilomba.com/2019/03/lomba-binis-plan-nasional-2019-di-uny.html
332;Departemen Agribisnis Fakultas Ekonomi dan Manajemen IPB;
333;Nihon No Matsuri UKM Nippon BunkaBu;https://www.instagram.com/p/BhRiihdDaTd/?hl=id&taken-by=nihonnomatsuri
334;Cisco Networking Academy;
335;Nihon no Matsuri Telkom University;https://en.cf-vanguard.com/event/
336;HKMF Universitas Sriwijaya;https://www.instagram.com/p/BpCKBNngxsR/
337;Teknologi Informasi Universitas Udayana;
338;ITB;
339;UKM Nippon BunkaBu Telkom University;http://www.facebook.com/nihonnomatsuri
340;Universitas Islam Negeri Sunan Gunung Jati Bandung;http://saeed-uinbandung.blogspot.com/
341;DIKTI dan Kopertis IV;
342;SCC Square (Singapore Cosplay Club);http://www.sgcosplayclub.org/
343;Asia Pasific deaf Sport Confederations;http://www.ciss.org/events/453
344;IEEE Oceanic Engineering Society;https://www.instagram.com/sauvcsg/
345;UNY;
346;Start Up Corner;
347;Asia Plaza Tasik Wedding Festival, Wardah.;
348;inez cosmetics dan AMO;https://bktm.telkomuniversity.ac.id/2017/10/03/student-archivement-2017/
349;Inez Cosmetics;
350;UIN Maulana Malik Ibrahim , Malang;https://wartapalaindonesia.com/ikuti-tursina-national-wall-climbing-competition-2018/
351;Mapala Cartens, UNISNU Jepara;https://unisnu.ac.id/id/event/cartens-wall-climbing-competition-cwcc-ke-xii/
352;Brawijaya;https://www.youtube.com/watch?v=m50-4bBTvdo
353;Institute Teknologi Bandung;https://www.instagram.com/arkavidia/
354;UNTIRTA;
355;Bandung Digital Valley;https://r-iot.id/topic/riot-hackathon-2017/
356;BRI dan Google;http://www.brihackathon.com/
357;Exsport dan Thepanas (pidi baiq);https://exsport.co.id/kelas-film-musim-hujan/
358;Monash University, Malaysia;http://med.monash.edu.my/campaign/telemed/index.html
359;Program Studi Teknik Informatika Fakultas Matematika dan Ilmu;https://bem.cs.ui.ac.id/kompetisi/competition/127
360;HIMA Ilmu Komputer IPB 2018;https://ittoday.web.id/
361;Kementrian Kesehatan Republik Indonesia;https://deskgram.co/festivalgizi?next_id=1630164453646757258_3282968692
362;Universitas Sumatera Utara;
363;MM UGM Jakarta;http://twitter.com/BISCoMMUGMJKT
364;KOPMA UNITEL;http://bit.ly/KSAF2018
365;Himpunan Mahasiswa Jurusan Keperawatan Poltekkes Kemenkes Surakarta;http://www.poltekkes-solo.ac.id/
366;Himpunan Mahasiswa Perpajakan Program Pendidikan Vokasi Universitas Brawijaya ;https://bit.ly/LombaPajakNasional2020 
367;Malaysia Technology Expo;https://www.lombainternasional.info/2019/11/asian-youth-innovation-awards-malaysia.html?m=1
368;Persatuan Perusahaan Periklanan Indonesia (P3I) Jawa Barat;
369;UKM Olahraga Catur Universitas Sultan Ageng Tirtayasa;https://bidikutama.com/berita-mahasiswa/ukm-olahraga-berangkatkan-4-atlet-catur-ke-turnamen-nasional/
370;MARKON PAINT & BODYPACK;
371;IPDN;http://pit.astabrata.ipdn.ac.id
372;AppliCAD Indonesia;https://www.facebook.com/applicadindonesia/posts/1181525005251433:0
373;FKB Telkom University;https://studentstelkomuniversity.com/bem-fkb-sukses-menyelenggarakan-kompetisi-speech-idea-challenge-sigma/
374;Universitas Negeri Semarang;https://competition.adesignaward.com/competitions/web-design.html
375;HMM Politeknik Negeri Jakarta;
376;Universitas Katolik Soegidjapranata Semarang;http://soegijapranatachoral.com
377;Univ.Sebelas Maret;http://lomba.asia/6011-lomba-menulis-cerpen-nasional-lsp-education-fair-2017-univ-sebelas-maret-mahasiswa
378;AKIA;https://official-i3f.com/
379;Politeknik Negeri Bandung;http://kompetisipariwisataindonesia.com/
380;FMIPA Universitas Gajah Mada;https://ugm.ac.id/id/berita/15304-ugm-juara-1-marketing-plan-competition-2017
381;Permata Bank Syariah;https://www.instagram.com/permatabank/
382;UKM Search;https://www.instagram.com/crsearch2020/
383;STKIP Pasundan;http://www.papatembak.com/2018/05/event-panahan-terbaru-update-berkala.html
384;UB;
385;Prodi Teknik Perkapalan Universitas Diponegoro, Semarang;http://www.nyarievent.com/event/detail/728/Universitas+Diponegoro+Proudly+Present+DECONBOTION+MARIFEST+2019.html
386;Unit Kegiatan Olahraga Tenis Universitas Tindonesia;https://www.undip.ac.id/language/id/archives/10304
387;Street Workout Jakarta, ALSEACE 2017;https://www.instagram.com/p/BQXu3t-B6i8/?taken-by=streetworkoutjakarta
388;STT PLN Jakarta;http://portalsttpln.r-tecs.org/lkti.php
389;Fakultas Sastra dan Humaniora Universitas Padjajaran;
390;Interior Architecture of Ciputra University;https://www.uc.ac.id/dies-natalis-interior-architecture-universitas-ciputra-explosion-10-0/
391;Universitas Jenderal Soedirman (UNSOED);
392;Universitas Budi Luhur;https://bem.cs.ui.ac.id/kompetisi/competition/79
393;Universitas Ahmad Dahlan Yogyakarta;https://www.instagram.com/p/BwOZ0EyjIAK/?igshid=ahzgla9325kc
394;Universitas Padjajaran & Telkomsel;http://www.unpad.ac.id/agenda/unpad-hackathon-weekend/
395;IndUstry Applications Society (IAS IEEE);
396;STKIP Pasundan Cimahi;https://stkippasundancimahi.ac.id
397;UIN Sunan Gunung Djati;
398;DPPKB Kota Bandung;http://bandungbaratkab.go.id/artikel/pemilihan-duta-generasi-berencana-genre-tingkat-kabupaten-bandung-barat-tahun-2017
399;Himpunan Mahasiswa Vokasi Akuntansi (HMVA) Universitas Indonesia;
400;Persatuan Perusahaan Periklanan Indonesia (P3I) Jawa Tengah bekerja sama dengan Suara Merdeka;
401;UPI (Universitas Pendidikan Indonesia);
402;Tarumanagara English Club, Universitas Tarumanagara;http://tecneon.wixsite.com/home
403;Polres Brebes;https://m.facebook.com/137700666820664/photos/a.170501763540554/348823809041681/?type=3&__tn__=EH-R
404;Teknik Fisika Universitas Telkom;https://technogine.id/
405;POLTEK  JAKARTA;https://eventjakarta.com/event/tgp-open-day-2017-competition-meet-us-in-action/
406;UMN  Jakarta;https://www.umn.ac.id/tag/compress-2017/
407;ITB  Bandung;
408;Kota Baru Parahyangan;
409;Universitas Negeri Surabaya;
410;UPI Tasikmalaya;http://behimapropgsd.rema.upi.edu/category/pgsd-fair-2018/
411;Himpunan Mahasiswa Teknik Industru Universitas Diponegoro;http://indiscoundip.com/
412;University Space Engineering Consortium (UNISEC) Global;http://www.spacemic.net/index.html
413;BALITBANG JAWA TENGAH;https://krenova.bappeda.jatengprov.go.id/
414;KABUPATEN SRAGEN;http://kominfo.sragenkab.go.id/berita-1670-lomba-krenova-kabupaten-sragen-2019.html
415;Laboratorium Sistem Manufaktur, Fakultas Teknik, Universitas Islam Indonesia;
416;Hima MBTI  FEB Telkom University ;https://www.instagram.com/fixexhibition2020/?hl=en
417;Sekolah Tinggi Kesejahteraan Bandung;http://kabarkampus.com/2018/11/karneval-der-kulturen-stks-bandung-2018/
418;KSR PMI UNIT UIN WALISONGO SEMARANG;http://ksruinws.blogspot.com
419;Forum Kajian Akuntansi Universitas Negeri Semarang;https://feb.unair.ac.id/index.php/news-feb-unair/pengumuman/1129-unnes-accounting-competition-nection-2019.html
420;BEM Fakultas Ekonomi Bisnis UNSUD;
421;Universitas Dian Nuswantoro , Semarang;https://dinus.ac.id/getnews/2166/DINACOM-2018-HADIRKAN-APLIKASI-ANAK-NEGERI
422;Himpunan Mahasiswa Teknik Lingkungan UPN Veteran Yogyakarta;https://www.instagram.com/p/CHMm6jBBIsy/
423;Fakultas Ekonomi Manajemen (FEM) Institut Pertanian Bogor;http://www.comicmarketingipb.wodpress.com
424;Code4Nation;
425;IDSIRTII;http://julismail.staff.telkomuniversity.ac.id/pendaftaran-cyber-jawara-2017/
426;Universitas Sriwijaya;https://www.instagram.com/esforia_unsri
427;Kompas TV;https://www.facebook.com/events/115144239169411/
428;Unit Tari Bali Natya Wiraga Adigama Universitas Gadjah Mada;https://web.facebook.com/pg/UnitTariBaliUgm/posts/
429;Politeknik Harapan Bersama Tegal;https://www.codepolitan.com/invofest-2018-informatics-vocational-festival-5b76862b89f7a
430;PT. Semen Indonesia;
431;Komunitas Perempuan Inspiratif indonesia;http://www.fajarpendidikan.co.id/kemendikbud-gelar-lomba-jurnalistik-ikutan-yuk/
432;FEB Universitas Brawijaya;http://katullsme.feb.ub.ac.id/katulistiwa-11/
433;Jambore Nasional Revolusi Mentasi dan Kementerian Dalam Negeri;http://www.jamborenas-revmen.org/lomba-8-lomba-karya-tulis-ilmiah.html
434;Institut Teknologi Kalimantan;https://telkomuniversity.ac.id/telkom-university-students-became-the-champion-at-think-tank-national-business-plan-competition/?lang=en
435;Korps Protokoler Mahasiswa Universitas Padjajaran;
436;Himpunan Mahasiswa Teknik Industri Universitas Diponegoro;http://indiscoundip.com/
437;UCMU (Unit Catur Mahasiswa Unpad) ??? Universitas Padjajaran;
438;Universitas Pakuan;http://event-indonesia.com/event/economic-fair/
439;Universitas Gadjah Mada;https://ft.ugm.ac.id/event/the-11th-conference-on-information-technology-and-electrical-engineering-citee-2019/
440;HIMABAJA UPI;http://japanzukishow.weebly.com/
441;Universitas Islam Negeri Sunan Gunung Jati;http://lpbuin.blogspot.co.id/2017/09/art-and-language-festival-
442;KOMINFO;
443;Komunitas Perempuan Inspiratif Indonesia;http://www.fajarpendidikan.co.id/kemendikbud-gelar-lomba-jurnalistik-ikutan-yuk/
444;SAEED UIN Bandung;
445;Comfest Universitas Al Azhar Indonesia;
446;RISTEK DIKTI;Http://ristekdikti.go.id
447;Universitas Malikussaleh;
448;ALSA local chapter Universitas Padjajaran;https://www.alsalcunpad.org/e-challenge
449;London School of Public Relation;http://event-indonesia.com/event/national-youth-championship-2016-london-school-public-relation/
450;Institut Pemerintahan Dalam Negri (IPDN);https://docs.google.com/forms/d/e/1FAIpQLSc4cw2qFE2FfM3_uQAIlm651He_6QVjbbQP8q-XgdG2GoQUmQ/viewform?c=0&w=1
451;Himpunan Mahasiswa Sastra Inggris Universitas Negeri Medan;https://nec6.tumblr.com/
452;Pandawa;https://fokusjabar.co.id/2019/10/07/new-pandawa-ii-taekwondo-championship-2019-bantu-pembinaan-taekwondi-di-jabar/
453;HIMA IKOM, Universitas Telkom.;http://www.i-bravery.com/2017/06/competition.html
454;Universitas Telkom;
455;(UniMAP), ENVEX Young Researcher,   (MyRIS), (INNOPA);https://envex.unimap.edu.my/
456;PT. Shafira Coorporation;https://www.republika.co.id/berita/gaya-hidup/trend/pnvt39352/shafira-gelar-shafco-modest-project
457;PORDA XIII JABAR;https://radarsukabumi.com/berita-utama/porda-jabar-xiii-berakhir-meriah/
458;Fakultas Rekayasa Industri (FRI) dan Fakultas Industri Kreatif (FIK) Telkom University.;https://www.instagram.com/provetion_2019/
459;Student Enterpreneur Center, Fakultas Ilmu Administrasi. UB Malang.;http://sec.fia.ub.ac.id/
460;The Panasdalam dan Export;https://exsport.co.id/kelas-film-musim-hujan/
461;Sari teknologi;
462;kementrian pertahanan singapore dan DSO nationa laboratory;https://safmc.com.sg/
463;Fakultas Seni dan Desain Universitas Kristen Petra;http://bharatikafest.petra.ac.id/index.php
464;Universitas Kristen Petra;http://bharatikafest.petra.ac.id/2020/
465;PON XIX;https://www.facebook.com/kawahdradjat/posts/berikut-ini-daftar-urut-pertandingan-final-kejuaraan-tarung-derajat-pon-xix2016-/986052041521638/
466;Fakultas Peternakan Universitas Andalas;https://www.instagram.com/feco2020/
467;Universitas Padjajaran;https://www.instagram.com/fooderation2019/
468;STP Bandung;http://go.stp-bandung.ac.id/index.php/id/berita/daftar-berita/1156-pcd-manajemen-divisi-kamar-redology-3-0
469;Perbanas Institute Jakarta;
470;Pemerintah Provinsi Bali;
471;KMH Institut Teknologi Bandung;https://www.google.com/search?q=Busana+Adat+ke+Pura&oq=Busana+Adat+ke+Pura&aqs=chrome..69i57j0l7.8359j0j4&sourceid=chrome&ie=UTF-8
472;Universitas Pancasila;https://www.facebook.com/763837643967505/posts/communication-fair-2019-fakultas-ilmu-komunikasi-universitas-pancasila-jakartaha/954136171604317/
473;PKN STAN;https://www.instagram.com/muslimahdaystan/?hl=id
474;Universitas Negeri Padang (FPP);http://bit.ly/internationalessaycompetitions
475;IPB Bogor;
476;Asosiasi Duta Wisata Indonesia & Kementrian Pariwisata;
477;Koperasi Mahasiswa Fakultas Ilmu Budaya Universitas Indonesia;
478;Himpunan Mahasiswa Bisnis Internasional FEB UNPAD;
479;Himpunan Mahasiswa Program Study Management (HMPSM) Universitas Parahyangan;http://unpar.ac.id/events/creation-2016/
480;Fakultas Ilmu Terapan Telkom University;
481;17 Global Goals Model united Nation, International Global Network;https://internationalglobalnetwork.com/
482;GGMUN;http://globalgoalsmun.org/
483;Pusat Inkubator Bisnis dan Kewirausahaan IKOPIN;http://lombaikopin.com/
484;Perhimpunan Pelajar Indonesia United Kingdom;http://isic2018.ppiuk.org/
485;LAPAN ( Lembaga Penerbangan dan Antariksa Nasional);http://www.komurindo-kombat.lapan.go.id/
486;Reacheese Factory;
487;Fisip Undip;https://instagram.com/dspc5.0
488;IYSA;https://isif.or.id
489;Sastra Inggris UNPAD;
490;ICAO Telkom University;https://icao.telkomuniversity.ac.id/international-creativity-competition-2020/
